853	853	0	0	0	147041563	1	0	1	1	135491005	0	0	0
854	0	0	0	0	147041613	0	0	1	4	135491005	0	0	0
855	0	0	0	0	147041619	0	0	1	4	135491005	0	0	0
856	0	0	0	0	147041625	0	0	1	4	135491005	0	0	0
857	0	0	0	0	147041631	0	0	1	4	135491005	0	0	0
858	858	0	0	0	147041637	1	0	1	1	135491065	0	0	0
859	0	0	0	0	147041680	0	0	1	4	135491005	0	0	0
860	860	0	0	0	147041686	1	0	8	4	135491005	0	0	0
861	861	0	0	0	147041730	1	0	8	4	135491005	0	0	0
862	0	0	0	0	147041780	0	0	1	4	135491005	0	0	0
863	863	0	0	0	147041786	1	1	8	2	135491005	0	0	0
864	864	0	0	0	147041819	1	1	8	2	135484745	0	0	0
865	865	0	0	0	147041858	1	1	8	2	135484745	0	0	1
866	866	0	0	0	147041898	1	1	8	2	135485197	0	0	0
867	867	0	0	0	147041946	1	1	8	2	135485197	0	0	1
868	868	0	0	0	147041985	1	1	8	2	135485197	0	0	2
869	869	0	0	0	147042018	1	1	8	2	135485313	0	0	0
870	870	0	0	0	147042061	1	1	8	4	135487381	0	0	0
871	871	0	0	0	147042099	1	1	8	2	135491005	0	0	0
872	872	0	0	0	147042142	1	1	8	4	135491005	0	0	0
873	873	0	0	0	147042173	1	1	8	4	135491005	0	0	0
874	0	0	0	0	147042200	0	0	1	4	135491005	0	0	0
875	875	0	0	0	147042206	1	0	8	4	135487269	0	0	0
876	876	0	0	0	147042255	1	1	8	4	135487397	0	0	0
877	877	0	0	0	147042297	1	0	8	2	135487693	0	0	0
878	0	0	0	0	147042340	0	0	1	4	135491005	0	0	0
879	879	0	0	0	147042346	1	1	8	3	135487069	0	0	0
880	880	0	0	0	147042394	1	0	8	4	135491005	0	0	0
881	881	0	0	0	147042428	1	0	8	4	135491005	0	0	0
882	882	0	0	0	147042473	1	1	8	4	135491005	0	0	0
883	883	0	0	0	147042506	1	1	8	2	135491005	0	0	0
884	884	0	0	0	147042544	1	0	8	4	135491005	0	0	0
885	885	0	0	0	147042565	1	0	8	4	135491005	0	0	1
886	886	0	0	0	147042592	1	1	8	4	135491005	0	0	0
887	887	0	0	0	147042623	1	1	8	4	135491005	0	0	0
888	888	0	0	0	147042656	1	1	8	4	135491005	0	0	0
889	889	0	0	0	147042702	2	0	8	4	135491005	0	0	0
890	890	0	0	0	147042727	2	0	8	4	135491005	0	0	0
891	891	0	0	0	147042767	1	0	8	4	135491005	0	0	0
892	892	0	0	0	147042807	1	0	8	4	135491005	0	0	0
893	893	0	0	0	147042856	1	0	8	4	135491005	0	0	0
894	894	0	0	0	147042897	1	0	8	4	135491005	0	0	0
895	895	0	0	0	147042930	1	0	8	4	135491005	0	0	0
896	896	0	0	0	147042959	1	0	8	4	135491005	0	0	0
897	897	0	0	0	147042988	1	0	8	4	135491005	0	0	0
898	898	0	0	0	147043017	1	0	8	4	135491005	0	0	0
899	899	0	0	0	147043046	1	0	8	4	135491005	0	0	0
900	900	0	0	0	147043076	1	1	8	4	135491005	0	0	0
901	901	0	0	0	147043118	1	0	8	4	135491005	0	0	0
902	902	0	0	0	147043157	2	0	8	4	135491005	0	0	0
903	903	0	0	0	147043207	1	0	8	4	135491005	0	0	0
904	904	0	0	0	147043245	1	0	8	4	135491005	0	0	0
905	905	0	0	0	147043289	1	0	8	4	135491005	0	0	0
906	906	0	0	0	147043318	1	0	8	4	135491005	0	0	0
907	907	0	0	0	147043347	1	0	8	4	135491005	0	0	0
908	908	0	0	0	147043381	1	0	8	4	135491005	0	0	0
909	909	0	0	0	147043430	1	1	8	4	135491005	0	0	0
910	910	0	0	0	147043475	1	1	8	4	135491005	0	0	0
911	911	0	0	0	147043517	1	1	8	4	135491005	0	0	0
912	912	0	0	0	147043555	1	1	8	4	135491005	0	0	0
913	913	0	0	0	147043592	1	1	8	4	135491005	0	0	0
914	914	0	0	0	147043629	0	0	1	4	135491005	0	0	0
915	915	9800	0	0	147043662	0	0	1	1	135489493	0	0	0
916	916	9800	0	0	147043683	0	0	1	1	135489493	0	0	0
917	917	9800	0	0	147043704	0	0	1	1	135489493	0	0	0
918	918	12000	186	0	147043725	0	0	4	4	135491005	0	0	0
919	919	12000	187	0	147043757	0	0	6	4	135491005	0	0	0
920	920	12000	188	0	147043787	0	0	6	4	135491005	0	0	0
921	921	10000	0	0	147043835	0	0	1	1	135488013	0	0	0
922	0	0	145	0	147043885	0	0	8	4	135491005	0	0	0
