469	0:163;1:16;1:230;1:40;5:210;9:228;13:154;17:109;25:389;29:395;33:92;37:356;41:213;45:400;49:207;53:194;57:362
470	1:117;1:45;5:98;9:204;13:209;17:203;19:488;21:129;25:351;29:186;33:86;37:162;41:368;45:231;49:158
471	1:49;4:45;7:346;11:98;15:55;18:228;21:129;24:357;27:438;31:250;35:13;38:358;41:97;45:56
472	0:242;0:432;1:49;4:45;7:346;11:98;15:55;18:228;21:129;24:357;29:438;35:250;41:13;46:358;51:97;57:56
473	1:234;1:33;7:74;10:73;13:270;19:345;22:241;28:475;31:36;37:76;40:267;47:486
474	0:80;1:234;1:33;7:74;10:73;13:270;19:345;22:241;30:475;35:36;43:76;48:267;50:486
475	1:189;2:300;4:106;7:352;11:385;16:237;22:240;29:34;37:330;46:105
476	1:189;2:300;4:106;7:352;11:385;16:237;22:240;29:34;35:151;41:330;54:151
477	1:437;1:10;1:39;4:28;8:310;11:226;15:321;18:154;22:129;25:103;29:97;32:438;36:252;39:386;43:21
478	1:132;1:107;4:310;8:16;13:116;16:430;20:388;25:254;27:436;32:255;32:256;36:247;40:133;44:226;50:153
479	1:132;1:107;4:310;8:16;13:116;16:430;20:388;25:254;27:436;34:255;34:256;40:247;46:133;52:226;60:153;65:194
480	1:218;1:111;1:193;1:1;1:150;6:203;13:462;16:98;23:26;26:226;33:97;36:146;43:266;46:204;50:298;56:340;63:273
481	0:216;1:277;1:243;1:479;1:150;1:1;1:111;1:193;6:203;13:462;16:98;23:26;26:226;33:97;36:146;43:266;46:204;50:298;56:340;63:273;66:136
482	0:472;1:194;1:345;1:174;1:45;1:149;1:180;1:310;1:389
483	1:195;1:361;1:310;1:228;1:114;1:17;25:207;35:386;45:457;55:387;65:458;75:367
484	1:252;5:10;8:45;13:95;17:185;20:154;25:204;29:274;32:289;37:163;41:458;44:213;48:409;50:463
485	0:207;1:252;5:10;8:45;13:95;17:185;20:154;25:204;29:274;32:289;37:163;45:34;52:213;60:409
486	1:35;4:45;7:310;10:93;13:281;16:149;19:273;32:253
487	1:116;1:10;3:139;7:103;9:154;13:108;15:487;19:425;21:44;25:163;27:92;31:387;33:262;37:422;39:458;43:188;45:153
488	0:53;1:116;1:10;3:139;7:103;9:154;13:108;15:487;19:425;21:44;25:163;27:92;31:387;33:262;37:422;39:458;43:188;45:153
489	1:93;1:33;5:95;9:286;11:109;15:149;19:334;21:185;25:219;29:248;31:319;35:449;39:326;41:430;45:240;49:241
490	0:335;1:93;1:33;5:95;9:286;11:109;15:149;19:334;21:185;25:219;29:248;31:319;36:449;42:326;46:430;52:240;58:241
491	1:313;1:456;5:175;8:67;12:88;15:102;19:185;22:462;26:317;29:335;33:157;36:68;40:458;43:38
492	1:1;1:112;1:93;1:321;4:456;8:96;11:3;15:102;18:227;22:113;22:115;25:60;29:164;32:278;36:298;39:94;43:272;46:226;50:219
493	1:204;1:1;5:456;1:287;12:186
494	1:64;1:269;5:45;9:119;13:47;17:31;21:314;25:269;29:129;33:102;37:451;41:395;45:253;49:473;50:297;57:304
495	1:109;1:174;1:228;1:398;1:180;7:185;13:95;19:138;25:388;31:458;37:386;43:262;49:367
496	1:33;3:28;7:82;13:201;15:36;19:328;25:163;27:337;31:91;37:492
497	0:437;1:33;3:28;7:82;13:201;15:36;19:328;28:163;33:337;40:91;49:492
498	0:242;1:437;1:431;1:33;3:28;7:82;13:201;15:36;19:328;28:163;33:337;40:91;55:492
499	1:33;1:316;1:118;4:111;9:133;12:122;17:29;20:103;25:34;28:254;33:256;36:205;41:278;44:187;49:267;50:289;57:376
500	1:33;1:98;1:45;7:183;8:232;12:68;16:414;20:375;24:386;28:103;32:219;36:371;40:14;48:456
501	1:359;1:446;1:386;17:375;26:9;28:8;32:7;34:359;36:404;40:14;44:417;48:309;52:370;56:245;60:365;64:449
502	1:28;1:33;7:44;13:281;19:91;19:36;25:328;31:242;37:89;44:38;50:90
503	1:431;1:432;1:433;1:33;1:28;7:44;13:281;19:91;19:36;25:328;31:242;40:89;50:38;60:90
504	1:44;1:43;1:40;5:185;9:42;13:483;16:228;20:450;23:305;27:422;30:409;34:469;38:387;41:184;45:242;47:41;49:366
505	1:431;1:432;1:433;1:44;1:43;1:40;5:185;9:42;13:483;16:228;20:450;23:305;27:422;30:409;34:469;38:387;43:184;49:242;53:41;57:366
506	1:310;3:189;8:40;10:269;15:228;17:185;22:279;24:207;29:385;31:458;36:422;38:386;43:424;45:188;47:378;50:260
507	1:310;3:189;8:40;10:269;15:228;17:185;22:279;24:207;29:385;31:458;36:422;41:386;49:424;54:188;58:378;62:260
508	1:20;1:74;7:44;11:22;17:230;21:275;27:185;31:416;37:254;37:256;37:255;41:242;47:21;50:390
509	1:1;6:55;10:213;13:240;17:16;22:352;26:204;29:219;33:109;38:250;42:442;45:340;49:318;54:460
510	1:1;6:55;10:213;13:240;17:16;22:352;26:204;29:219;35:109;42:250;48:442;53:340;59:318;66:460
511	1:33;1:145;3:48;7:61;11:109;14:17;16:29;19:352;23:114;27:36;32:97;36:356;39:243;46:340;49:56
